prefixState dw 0 
 dw 0 
 dw 8192 
 dw 8192 
 dw 1536 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 0 
 dw 3072 
 dw 5120 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 6656 
 dw 2048 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 0 
 dw 3584 
 dw 5632 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 8192 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 8192 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 8192 
 dw 1536 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 0 
 dw 3072 
 dw 5120 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 6656 
 dw 2048 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 0 
 dw 3584 
 dw 5632 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 7168 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 7168 
 dw 7168 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 7168 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 7168 
 dw 7168 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 7168 
 dw 7168 
 dw 512 
 dw 7680 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 7168 
 dw 0 
 dw 2560 
 dw 4608 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 8192 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 8192 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 8192 
 dw 1536 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 8192 
 dw 0 
 dw 3072 
 dw 5120 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 6656 
 dw 6656 
 dw 2048 
 dw 6656 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
 dw 0 
